MF,Part/Description,Grp,Sts,OEM,Bin/Shelf,O/H,O/O,B/O,Core,Cost,Trade,List,ExtCost
HY,28113-3M000 : FILTER-AIR CLEANER,201, N,,412,3,,,,25.88,25.79,30.34,77.64
HY,28113-3X000 : FILTER-AIR CLEANER,201, A,,412,1,,,,18.98,26.02,30.61,18.98
HY,28113-4D000 : FILTER-AIR CLEANER,201, N,,415,3,,,,17.92,24.57,28.91,53.76
HY,28115-C1500 : COVER,200, N,,C2/D00,1,,,,11.46,15.71,18.48,11.46
HY,28127-B1000 : ELEMENT ASSY-AIR CLEA,200, N,,412,2,,,,25.88,35.48,41.74,51.76
HY,28128-B1000 : ELEMENT ASSY-AIR CLEA,200, N,,412,2,,,,25.88,35.48,41.74,51.76
HY,28215-3CFA0 : GASKET-INLET MANIFOLD,200, A,,C3/J11,0,,,,12.54,17.2,20.23,
HY,28215-3CFB0 : GASKET-WATER VENT,200, N,,B1/H13,1,,,,12.7,17.41,20.48,12.7
HY,28231-2B760 : TURBOCHARGER,200, A,,A4/A00,0,,,,952.18,1305.4,1535.77,
HY,28231-2G411 : SNAP-RING,200, N,,B1/I07,2,,,,8.76,12.01,14.13,17.52
HY,28240-2G411-QQH : OIL FEED HOSE SER,200, N,,A1/F18,1,,,,19.62,26.9,31.65,19.62
HY,28241-2B710 : GASKET-T/C OIL FEED,200, A,,C3/H19,0,,,,4.73,6.49,7.63,
HY,28246-2B710 : GASKET-OIL DRAIN,200, A,,B1/F21,0,,,,4.51,6.18,7.27,
HY,28246-2C400 : GASKET-T/C OIL DRAIN,201, N,,C3/J27,6,,,,3.22,4.41,5.19,19.32
HY,28247-2B700 : GASKET-T/C OIL DRAIN,200, A,,B1/F38,0,,,,3.44,4.72,5.55,
HY,28282-2B700 : GSKET-TUBOCHARGER COU,200, A,,C3/I25,0,,,,15.71,21.54,25.34,
HY,28312-2E000 : GASKET-THROTTLE BODY,202, N,,C3/J04,1,,,,4.22,5.79,6.81,4.22
HY,28312-2G000 : GASKET-THROTTLE BODY,200, N,,C3/J22,1,,,,7.93,10.87,12.79,7.93
HY,28312-2G700 : GASKET-THROTTLE BODY,200, N,,C3/J09,2,,,,7.93,10.87,12.79,15.86
HY,28313-2E000 : GASKET-PORT,200, N,,C3/H08,4,,,,20.78,28.49,33.52,83.12
HY,28313-2G700 : GASKET-INTAKE MANIFOL,201, N,,C3/J06,1,,,,4.57,6.26,7.37,4.57
HY,28313-2M100 : GASKET-THROTTLE BODY,200, A,,SPORD,0,,,,10.04,13.76,16.19,
HY,28314-2M100 : GASKET-INTAKE MANIFOL,200, N,,C3/J04,1,,,,25.21,34.56,40.66,25.21
HY,28314-2M800 : GASKET-INTAKE MANIFOL,200, N,,C3/J03,1,,,,16.59,22.75,26.76,16.59
HY,28411-2M100 : GASKET-INTAKE MANIFOL,200, A,,C3/J05,1,,,,7.96,10.91,12.84,7.96
HY,28411-26900 : GASKET-INTAKE MANIFOL,203, N,,C3/L,1,,,,17.24,23.64,27.81,17.24
HY,28417-2F000 : BOLT,200, N,,B1/G18,2,,,,1.35,1.85,2.18,2.7
HY,28491-2E900 : GASKET-EGR PIPE,200, A,,B1/J18,0,,,,5.03,6.89,8.11,
HY,28491-2E920 : GASKET-EGR PIPE,200, A,,B1/J19,0,,,,15.57,21.34,25.11,
HY,28492-2E900 : GASKET-EGR PIPE,200, A,,B1/J20,1,,,,3.92,5.37,6.32,3.92
HY,28493-2E900 : GASKET-EGR PIPE,200, A,,SPORD,0,,,,3.37,4.62,5.44,
HY,28510-2EPE0 : MANIFOLD CATALYTIC AS,200, A,,B6/L00,1,,,,936.58,1284.02,1510.61,936.58
HY,28515-2B000 : STUD,200, A,,B1/F33,1,,,,4.68,6.42,7.55,4.68
HY,28521-2B700 : GASKET-EXHAUST MANIFO,200, A,,C3/L00,0,,,,16.07,22.03,25.92,
HY,28521-2E000 : GASKET-EXHAUST MANIFO,200, A,,C3/H11,1,,,,6.53,8.95,10.53,6.53
HY,28521-25020 : GASKET-EXHAUST MANIFO,201, N,,C3/L,1,,,,9.94,13.63,16.03,9.94
HY,28521-26600 : GASKET-EXHAUST MANIFO,201, N,,C3/L,2,,,,19.06,26.13,30.74,38.12
HY,28523-2B100 : NUT,200, A,,B1/F28,4,,,,3.88,5.32,6.26,15.52
HY,28600-D3170 : MUFFLER COMPLETE-CENT,200, A,,A3/A00,1,,,,1696.84,2326.31,2736.84,1696.84
HY,28751-1R000 : GASKET-EXHAUST PIPE,200, N,,C3/I15,1,,,,14.33,19.64,23.11,14.33
HY,28751-2B550 : GASKET-EXHAUST PIPE,202, N,,C1/G11,1,,,,11.86,16.26,19.13,11.86
HY,28751-2S000 : GASKET-EXHAUST PIPE,200, A,,C3/H15,1,,,,13.2,18.1,21.29,13.2
HY,28751-2V000 : GASKET-EXHAUST PIPE,200, A,,SPORD,0,,,,14.33,19.64,23.11,
HY,28751-3J000 : GASKET,202, N,,C3/I23,1,,,,15.53,21.29,25.05,15.53
HY,28751-3S000 : GASKET-EXHAUST PIPE,201, N,,C3/H10,1,,,,15.75,21.59,25.4,15.75
HY,28751-3S100 : GASKET-EXHAUST PIPE,201, A,,C3/H10,2,,,,14.32,19.64,23.1,28.64
HY,28764-26000 : GASKET-EXHAUST PIPE,200, N,,C3/I13,1,,,,37.21,51.02,60.02,37.21
HY,28764-28020 : GASKET-EXHAUST PIPE,201, N,,C3/H17,1,,,,13.38,18.34,21.58,13.38
HY,28764-4D250 : GASKET,200, N,,C3/I17,1,,,,20.91,28.67,33.73,20.91
HY,29110-AA000 : PANEL ASSY-UNDER COVE,200, A,,NO BIN,0,,,,77.8,116.02,136.49,
HY,29110-K5000 : PANEL ASSY-UNDER COVE,200, N,,A3/C00,1,,,,129.24,192.73,226.74,129.24
HY,29208 : BLACK GASKET MAKER,200, A,,SPORD,0,,,,20.99,29.38,35.05,
HY,29213-3C010 : BOLT,200, N,,B1/G28,9,,,,12.32,16.89,19.87,110.88
HY,29215-3CFA1 : GASKET-SURGE TANK,200, A,,C3/J01,0,,,,19.5,26.73,31.45,
HY,29217-23603 : BOLT,201, N,,B1/J13,4,,,,1.14,1.56,1.84,4.56
HY,"3JH09-AK014-R : BLADE ASSY-WIPER,RR",210, A,,RACK,6,,,,15.72,21.55,25.35,94.32
HY,3SF79-AQ000 : FILTER-AIR,210, A,,401,4,,,,21.73,29.8,35.06,86.92
HY,31010-3L600 : CAP ASSY-FUEL FILLER,201, A,,C2/D00,1,,,,17.42,23.88,28.09,17.42
HY,31108-2B100 : PACKING-FUEL PUMP,200, N,,B1/J15,1,,,,7.93,10.87,12.79,7.93
HY,31110-0W000 : COMPLETE-FUEL PUMP,201, N,,C2/H00,1,,,,554.4,760.06,894.19,554.4
HY,31116-38201 : HOSE-FUEL PUMP,200, N,,C2/H00,1,,,,20.57,28.2,33.18,20.57
HY,31312-3Q900--DS : TUBE-FUEL FEED,200, N,,C1/L,1,,,,85.93,117.81,138.6,85.93
HY,31336-3Z000 : CLIP-FUEL TUBE,200, N,,B1/H29,1,,,,5.24,7.18,8.45,5.24
HY,31410-B1500-QQH : CANISTER ASSY,200, N,,A1/E00,1,,,,32.58,44.67,52.55,32.58
HY,31410-2V501-QQH : CANISTER REPAIR K,200, N,,A1/K00,1,,,,109.02,149.46,175.84,109.02
HY,31410-4R511-QQH : CANISTER ASSY,200, N,,A1/L00,1,,,,16.89,23.15,27.24,16.89
HY,31410-4R701-QQH : CANISTER REPAIR K,200, N,,A1/K00,1,,,,82.49,113.09,133.05,82.49
HY,31420-N9500 : CANISTER ASSY,200, N,,C1/K00,1,,,,328.7,450.64,530.16,328.7
HY,31420-0A000 : CANISTER ASSY,201, N,,C4/B00,1,,,,225.98,309.81,364.48,225.98
HY,31420-2V509-QQH : BRACKET-KIT,200, N,,A1/F05,1,,,,4.5,6.17,7.26,4.5
HY,31450-4R000-QQH : HEV AIR FILTER CA,200, N,,A1/L00,3,,,,27.27,37.38,43.98,81.81
HY,31450-4R050-QQH : HEV AIR FILTER CA,200, N,,A1/L00,3,,,,16.13,22.12,26.02,48.39
HY,32450-2S168 : LABEL-EMISSION,200, N,,A1/I06,3,,,,3.7,5.07,5.97,11.1
HY,32450-2S172 : LABEL-EMISSION,200, N,,A1/I07,2,,,,3.7,5.07,5.97,7.4
HY,32876-3Q100-QQH : STOPPER-PEDAL,200, N,,A1/H01,10,,,,1,1.37,1.61,10
HY,32876-4B000-QQH : STOPPER-RUBBER,200, N,,A1/F03,10,,,,0.57,0.78,0.92,5.7
HY,35100-3C200 : ETC-ACTUATOR,201, N,,A4/K,1,,,,312.83,255.09,300.11,312.83
HY,35101-3E100 : GASKET-THROTTLE BODY,200, N,,C3/J21,1,,,,2.59,3.55,4.18,2.59
HY,35305-2E510-FFF : FUEL TUBE ASSY,200, A,,A4/E00,1,,,,14.62,20.04,23.58,14.62
HY,35305-2GGA0 : PIPE ASSY-FUEL,200, A,,C2/E00,2,,,,72.2,98.98,116.45,144.4
HY,35305-2G700-QQH : FUEL TUBE ASSY,200, N,,A1/F16,1,,,,52.79,72.38,85.15,52.79
HY,35305-3L100 : PIPE ASSY-FUEL HIGH(F,200, A,,SPORD,0,,,,62.63,85.87,101.02,
HY,35309-04AA0 : CLIP-FUEL INJECTOR,201, N,,A4/G10,2,,,,2.32,3.18,3.74,4.64
HY,35309-2E000 : CLIP-FUEL INJECTOR,200, N,,B6/F13,4,,,,1.58,2.17,2.55,6.32
HY,35309-25000 : CLIP-FUEL INJECTOR,200, N,,B1/I15,1,,,,1.28,1.75,2.06,1.28
HY,35309-3C550 : CLIP-INJECTOR,200, A,,SPORD,0,,,,9.44,12.95,15.23,
HY,35311-2G700 : CLIP-FUEL INJECTOR,200, N,,B1/I16,12,,,,7.17,9.83,11.56,86.04
HY,35312-04AA0 : COMBUSTION SEAL RING,201, N,,B1/G32,1,,,,2.09,2.86,3.37,2.09
HY,35312-2GFA0 : O-RING(INJECTOR),200, N,,B1/G39,2,,,,6.03,8.27,9.73,12.06
HY,35312-2G750 : INJECTOR O-RING KIT,200, N,,A4/I05,2,,,,22.94,31.45,37,45.88
HY,35312-22000 : O-RING,202, N,,A4/I15,40,,,,3.71,5.08,5.98,148.4
HY,35312-3C700 : UPPER O-RING,200, A,,SPORD,0,,,,14.36,19.69,23.16,
HY,35312-3C710 : BACKUP O-RING,200, A,,SPORD,0,,,,25.56,35.05,41.23,
HY,35312-3C720 : TIP SEAL-INJECTOR,200, A,,B1/J23,4,,,,21.03,28.83,33.92,84.12
HY,35313-2B110 : WASHER-INJECTOR BRKT,200, A,,B1/G34,0,,,,5.62,7.7,9.06,
HY,35313-2T000 : TIP SEAL-INJECTOR,200, A,,B6/G08,4,,,,24.88,34.11,40.13,99.52
HY,35313-3C200 : WASHER-INJECTOR BRKT,200, A,,SPORD,0,,,,12.17,16.69,19.63,
HY,35320-2GGA1 : GASKET,200, A,,B6/G11,0,,,,8.07,11.07,13.02,
HY,35320-2GTA0 : PUMP-HIGH PRESSURE,200, A,,C2/H00,1,,,,516.03,707.46,832.31,516.03
HY,35320-2GTA1 : GASKET,201, A,,A4/I14,2,,,,8.07,11.07,13.02,16.14
HY,35322-2GTA0 : O-RING,200, A,,B6/G02,2,,,,1.2,1.65,1.94,2.4
HY,35322-2G700 : O-RING,200, A,,A4/I09,1,,,,1.5,2.06,2.42,1.5
HY,35399-2S133-QQH : INJECTOR SERVICE,200, A,,NO BIN,0,,,,97.92,134.25,157.94,
HY,36100-2E200 : STARTER ASSY,200, N,,C4/E00,1,,,,193.52,265.31,312.13,193.52
HY,36131-2G100-FFF : LEVER,203, N,,A1/H13,2,,,,5.04,6.91,8.13,10.08
HY,36131-26810 : LEVER,200, N,,C3/G02,1,,,,2.31,3.17,3.73,2.31
HY,36400-1XAA0-QQH : ICCU ASSY,200, A,,NO BIN,0,,,,1309.78,1795.67,2112.55,
HY,37300-3C125 : GENERATOR ASSY,200, N,,B6/C00,1,,,,155,212.5,250,155
HY,37300-3C125-QQH : GENERATOR ASSY,200, N,,A1/D,1,,,,155,212.5,250,155
HY,375F2-GI040-QQH : FUSE-HIGH VOLTAGE,200, A,,NO BIN,0,,,,14.04,19.25,22.65,
HY,37514-G2100-QQH : RELAY ASSY-POWER,200, N,,A1/B00,1,,,,133.13,182.52,214.73,133.13
HY,37583-A8000 : RELAY-HIGH VOLTAGE MA,200, N,,B1/L,1,,,,109.36,149.93,176.39,109.36
HY,37583-A8000-QQH : RELAY-HIGH VOLTAG,200, N,,A1/D00,1,,,,86.42,118.41,139.31,86.42
HY,39112-03HE9 : BRACKET-ECU,200, N,,C1/C00,1,,,,34.28,47,55.29,34.28
HY,39180-2B000 : SENSOR-CRANKSHAFT POS,200, N,,A4/G07,1,,,,130.7,179.19,210.81,130.7
HY,39210-2E101 : SENSOR ASSY-OXYGEN,200, N,,C2/D00,1,,,,186.03,255.05,300.06,186.03
HY,39210-2G370 : SENSOR ASSY-OXYGEN,202, N,,B1/L,1,,,,209.75,287.56,338.31,209.75
HY,39210-23950 : SENSOR ASSY-OXYGEN,202, N,,B1/L,1,,,,170.23,233.38,274.57,170.23
HY,"39210-37540 : SENSOR ASSY-OXYGEN,LH",202, N,,B1/L,1,,,,191.58,262.66,309.01,191.58
HY,39220-2J100 : SENSOR ASSY-WATER TEM,200, N,,A4/G02,2,,,,16.48,22.59,26.58,32.96
HY,39250-2E000 : SENSOR ASSY-KNOCK,200, A,,C2/E00,1,,,,36.15,49.56,58.31,36.15
HY,39300-2B100 : SENSOR ASSY-MAP,200, N,,B1/L00,1,,,,118.58,162.57,191.26,118.58
HY,39350-2B030 : SENSOR-CAMSHAFT POSIT,200, N,,A4/G09,2,,,,107.51,147.39,173.4,215.02
HY,41073-2B001 : CONCENTRIC SLAVE CYLI,200, N,,B1/K,9,,,,209.06,286.61,337.19,1881.54
HY,41710-23000 : CYLINDER ASSY-CLUTCH,200, N,,B1/K,1,,,,96.89,132.83,156.27,96.89
HY,43777-37710 : PIN-SNAP,200, N,,B1/I01,2,,,,1.57,2.15,2.53,3.14
HY,4483 : CABIN FILTER,200, A,,SPORD,0,,,,7.95,40,40,
HY,45245-3B110 : SEAL-OIL,200, N,,B1/J02,1,,,,12.12,16.62,19.55,12.12
HY,45245-3B810 : SEAL-OIL,200, N,,C3/G13,1,,,,17.03,23.35,27.47,17.03
HY,45283-3B810 : GASKET-VALVE BODY COV,201, N,,B6/I07,1,,,,36.48,50.01,58.84,36.48
HY,45323-39000 : GASKET-MAGNET PLUG,201, N,,B1/I14,10,,,,1.57,2.15,2.53,15.7
HY,46131-3B600 : SEAL-OIL,200, N,,B1/J09,1,,,,11.25,15.43,18.15,11.25
HY,46158-3B600 : O RING-OIL PUMP,200, N,,B1/I20,1,,,,7.23,9.91,11.66,7.23
HY,46307-3B650 : HARNESS,201, N,,C2/E00,1,,,,122.43,167.85,197.47,122.43
HY,46386-3B900 : SENSOR-OIL TEMPERATUR,200, N,,B6/F04,1,,,,31.39,43.04,50.63,31.39
HY,46780-3R500 : SWITCH HOUSING ASSY,200, N,,A4/J09,1,,,,87.48,119.94,141.1,87.48
HY,47344-39010 : SHAFT-OUTER,200, N,,C3/C00,1,,,,95.15,130.45,153.47,95.15
HY,47800-3B520 : COUPLING ASSY-4WD,200, A,,C4/F00,1,,,,584.18,800.9,942.23,584.18
HY,47800-3B700 : COUPLING ASSY-4WD,200, N,,C2/I00,2,,,,509.36,698.32,821.55,1018.72
HY,47800-4G500 : COUPLING ASSY-4WD,200, A,,NO BIN,0,,,,592.66,812.52,955.9,
HY,"49500-2S200--SJ : SHAFT ASSY-DRIVE,",200, N,,A4/B00,1,,,,460.35,631.12,742.5,460.35
HY,51712-L0000 : DISC-FRONT WHEEL BRAK,200, N,,B7/H,2,,,,130.6,179.05,210.65,261.2
HY,51712-L0100 : DISC-FRONT WHEEL BRAK,200, A,,B7/G00,4,,,,130.6,179.05,210.65,522.4
HY,51712-R5000 : DISC-FRONT WHEEL BRAK,200, N,,B7/H00,2,,,,153.1,209.89,246.93,306.2
HY,51712-2W000 : DISC-FRONT WHEEL BRAK,200, N,,B7/I00,1,,,,123.48,169.29,199.17,123.48
HY,51720-1C000 : BEARING-FRONT WHEEL H,200, N,,C3/D00,1,,,,118.47,162.43,191.09,118.47
HY,51788-3M100 : WASHER-PLAIN,200, A,,B1/J26,1,,,,1.86,2.55,3,1.86
HY,52755-2E000 : BOLT-HUB,202, N,,A4/H22,10,,,,5.69,7.8,9.18,56.9
HY,52755-2G000 : BOLT-HUB,200, N,,A4/H23,10,,,,5.46,7.49,8.81,54.6
HY,52910-A4910 : WHEEL ASSY-TEMPORARY,200, N,,818,1,,,,150.97,206.98,243.5,150.97
HY,52933-C1100 : VALVE-TPMS,200, N,,A4/H07,1,,,,118.74,162.79,191.52,118.74
HY,52933-2F000 : VALVE-TPMS,201, N,,A4/H09,1,,,,44.57,61.11,71.89,44.57
HY,52933-3X200 : VALVE-TPMS,201, N,,A4/H01,1,,,,45.77,62.75,73.82,45.77
HY,52933-31300 : VALVE-TIRE,202, N,,A4/H12,1,,,,1.25,1.72,2.02,1.25
HY,52933-4D300 : STEM-TPMS,202, N,,A4/H03,1,,,,61.97,84.96,99.95,61.97
HY,52933-4D800 : VALVE-TPMS,200, N,,A4/H05,1,,,,133.73,183.34,215.69,133.73
HY,52934-1P000-QQH : MOBILITY KIT-TIRE,200, A,,A1/D00,1,,,,7.42,10.17,11.97,7.42
HY,52934-2F000 : NUT-TPMS,201, N,,A4/H10,1,,,,4.46,6.11,7.19,4.46
HY,52934-3L000 : NUT-TPMS,201, N,,A4/H16,8,,,,14.34,19.66,23.13,114.72
HY,52936-B2100 : STEM-TPMS,200, N,,A4/H08,4,,,,41.55,56.97,67.02,166.2
HY,52937-A5000 : CAP-VALVE,200, N,,A4/H14,6,,,,6.81,9.33,10.98,40.86
HY,52940-AY200 : VALVE-TPMS,200, A,,NO BIN,0,,,,13.71,18.79,22.11,
HY,52940-AY300 : VALVE-TPMS,200, A,,A4/H04,2,,,,19.01,26.06,30.66,38.02
HY,52940-BE000 : VALVE-TPMS,200, N,,A4/H06,4,,,,48.26,66.16,77.84,193.04
HY,52940-L1100 : VALVE-TPMS,200, A,,A4/H13,2,,,,67.7,92.81,109.19,135.4
HY,52950-M1000 : NUT-HUB,201, N,,A4/H18,2,,,,4.94,6.77,7.97,9.88
HY,52950-14140 : NUT-HUB,201, A,,A4/H20,30,,,,5.28,7.24,8.52,158.4
HY,52950-3Y000 : NUT-HUB,200, N,,A4/H24,1,,,,8.26,11.32,13.32,8.26
HY,53050-39100 : SEAL-OIL,200, N,,B1/J04,3,,,,28.8,39.48,46.45,86.4
HY,53072-4G100 : PACKING,200, N,,B1/F41,3,,,,2.77,3.8,4.47,8.31
HY,54519-2T000 : BOLT,200, A,,A4/H21,7,,,,4.02,5.51,6.48,28.14
HY,54530-2B000 : BALL JOINT ASSY-LWR A,201, N,,B6/G05,1,,,,50.28,68.94,81.1,50.28
HY,54530-3S100 : BALL JOINT ASSY-LWR A,200, A,,B6/G01,2,,,,83.27,114.16,134.31,166.54
HY,54553-3R000 : BOLT,200, A,,B1/F07,2,,,,4.17,5.72,6.73,8.34
HY,54559-1F000 : FLANGE NUT-SELF LOCKI,201, A,,B1/F14,5,,,,1.75,2.4,2.82,8.75
HY,54559-2G000 : FLANGE NUT-SELF LOCKI,200, N,,B1/G04,1,,,,2.24,3.07,3.61,2.24
HY,54559-28000 : FLANGE NUT-SELF LOCKI,202, N,,B1/G05,5,,,,0.95,1.3,1.53,4.75
HY,54562-4D000 : BOLT-FLANGE,202, N,,B1/F23,4,,,,7.77,10.65,12.53,31.08
HY,"54620-34001 : SEAT ASSY-SPRING,UPR",200, N,,C3/C00,1,,,,28.19,38.65,45.47,28.19
HY,54631-26000-QQH : SPRING PROTECTOR-,200, N,,A1/K00,3,,,,15.52,21.28,25.03,46.56
HY,"54650-BEFA0 : STRUT ASSY-FR,LH",200, N,,NO BIN,0,1,,,230.12,315.49,371.16,
HY,"54651-BEFA0 : STRUT ASSY-FR,RH",200, N,,NO BIN,0,1,,,230.12,315.49,371.16,
HY,54830-3Q000 : LINK ASSY-FRONT STABI,200, N,,C3/D00,1,,,,74.1,101.59,119.52,74.1
HY,"55220-C2100 : ARM COMPLETE-RR LWR,R",200, N,,C3/D00,1,,,,234.45,321.43,378.15,234.45
HY,55259-2M000 : NUT,200, A,,B1/J22,1,,,,6.3,8.64,10.16,6.3
HY,55263-3R000 : PLATE-LOWER ARM,202, N,,C3/G03,6,,,,3.56,4.88,5.74,21.36
HY,55310-4Z800 : SHOCK ABSORBER ASSY-R,200, N,,C3/B00,1,,,,197.11,183.53,215.92,197.11
HY,55367-S8BD0 : SHOCK ABSORBER ASSY-R,200, N,,C2/G00,1,,,,279.78,383.57,451.26,279.78
HY,55367-S9300 : SHOCK ABSORBER ASSY-R,200, A,,C3/C00,4,,,,262.89,360.42,424.02,1051.56
HY,56115-B1000 : BOLT,200, N,,C3/I20,1,,,,5.74,7.87,9.26,5.74
HY,56315-2K000-FFF : FLEXIBLE COUPLING,200, A,,A1/H07,1,,,,0.78,1.07,1.26,0.78
HY,56340-3Q000-QQH : CONTROLLER ASSY-M,200, N,,A1/D00,1,,,,193.27,264.96,311.72,193.27
HY,56351-G3AAA-FFF : WORM SHAFT ASSY,200, N,,C3/C00,1,,,,46.25,63.41,74.6,46.25
HY,56359-L1AAA-FFF : BEARING KIT,200, A,,A1/G10,1,,,,2.63,3.6,4.24,2.63
HY,56370-K5000-QQH : POWER PACK-ELECTR,200, N,,C4/E00,1,,,,256.95,303.35,356.88,256.95
HY,56415-2H000 : BOLT,200, N,,B1/F01,2,,,,2.02,2.44,2.87,4.04
HY,"56820-G8000 : END ASSY-TIE ROD,LH",200, A,,SPORD,0,,,,126.03,172.78,203.27,
HY,56820-25000 : END ASSY-TIE ROD,202, N,,C3/G06,2,,,,51.32,70.35,82.77,102.64
HY,57231-29100 : BELT'V'-POWER STEERIN,201, N,,A4/D00,1,,,,11.88,16.29,19.16,11.88
HY,57510-38010 : HOSE ASSY-POWER STEER,200, N,,C1/L,1,,,,332.07,455.26,535.6,332.07
HY,57700-2D000-RM : REMAN GEAR & LINKA,200, N,,829,1,,,100,260.25,371.09,454.23,360.25
HY,57799-4D200 : PIN,200, A,,B1/J25,1,,,,0.32,0.44,0.52,0.32
HY,58101-AAA00 : PAD KIT-FRONT DISC BR,200, N,,B7/C00,1,,,,78.79,108.03,127.09,78.79
HY,58101-C2A10 : PAD KIT-FRONT DISC BR,200, N,,B7/E00,1,,,,60.04,82.31,96.84,60.04
HY,58101-D3A11 : PAD KIT-FRONT DISC BR,200, A,,B7/F00,1,,,,71.72,98.32,115.67,71.72
HY,58101-F3A00 : PAD KIT-FRONT DISC BR,200, N,,B7/E00,1,,,,63.87,87.57,103.02,63.87
HY,58101-J3A10 : PAD KIT-FRONT DISC BR,200, N,,B7/E00,1,,,,102.16,140.05,164.77,102.16
HY,58101-J9A15 : PAD KIT-FRONT DISC BR,200, N,,B7/E00,1,,,,113.17,155.15,182.53,113.17
HY,58101-N9A11 : PAD KIT-FRONT DISC BR,200, A,,B7/C00,3,,,,56.2,77.05,90.65,168.6
